#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136272 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26836, tid=35288
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=SG -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 13:49:27 2024 Malay Peninsula Standard Time elapsed time: 7816.026319 seconds (0d 2h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000018d6b5264f0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=35288, stack(0x00000069e4100000,0x00000069e4200000)]


Current CompileTask:
C2:7816026 43211       4       com.android.tools.r8.ir.regalloc.b::a (1313 bytes)

Stack: [0x00000069e4100000,0x00000069e4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018d5fa52350, 0x0000018d5fa5a070, 0x0000018d5fa5c6f0, 0x0000018d5fa5a540,
0x0000018d5fa5aa10, 0x0000018d5fa600b0, 0x0000018d5fa60580, 0x0000018d5fa5f240,
0x0000018d5fa5aee0, 0x0000018d5fa5b3b0, 0x0000018d5fa5b880, 0x0000018d5fa5d560,
0x0000018d5fa5c220, 0x0000018d5fa60a50, 0x0000018d5fa5bd50, 0x0000018d5fa5f710,
0x0000018d5fa5cbc0, 0x0000018d5fa5fbe0, 0x0000018d5fa5d090, 0x0000018d5fa5da30,
0x0000018d5fa5df00, 0x0000018d5fa5e3d0, 0x0000018d5fa5e8a0, 0x0000018d5fa5ed70,
0x0000018d5f4a8bb0, 0x0000018d5f4ab700, 0x0000018d5f4a9080, 0x0000018d5f4ac0a0,
0x0000018d5f4a6530, 0x0000018d5f4aad60, 0x0000018d5f4a9a20, 0x0000018d5f4ad3e0,
0x0000018d5f4ac570, 0x0000018d5f4a9ef0, 0x0000018d5f4aca40, 0x0000018d5f4abbd0,
0x0000018d5f4acf10, 0x0000018d5f4a9550, 0x0000018d5f4ad8b0, 0x0000018d5f4aa3c0,
0x0000018d5f4add80, 0x0000018d5f4ae250, 0x0000018d5f4a6a00, 0x0000018d5f4b38f0,
0x0000018d5f4b2a80, 0x0000018d5f4ae720, 0x0000018d5f4b4c30, 0x0000018d5f4af590,
0x0000018d5f4b1740, 0x0000018d5f4aff30, 0x0000018d5f4b08d0, 0x0000018d5f4b5100,
0x0000018d5f4aebf0, 0x0000018d5f4b4290, 0x0000018d5f4b0400, 0x0000018d5f4b55d0,
0x0000018d5f4b5aa0, 0x0000018d5f4b5f70, 0x0000018d5f4af0c0, 0x0000018d5f4afa60,
0x0000018d5f4b3420, 0x0000018d5f4b0da0, 0x0000018d5f4b3dc0, 0x0000018d5f4b1270,
0x0000018d5f4b1c10, 0x0000018d5f4b20e0, 0x0000018d5f4b25b0, 0x0000018d5f4b2f50,
0x0000018d5f529d40, 0x0000018d5f52f8b0, 0x0000018d5f5293a0, 0x0000018d5f52cd60,
0x0000018d5f531a60, 0x0000018d5f52c3c0, 0x0000018d5f52abb0, 0x0000018d5f52b550,
0x0000018d5f52bef0, 0x0000018d5f52b080, 0x0000018d5f52ef10, 0x0000018d5f52a210,
0x0000018d5f52d700, 0x0000018d5f52dbd0, 0x0000018d5f533270, 0x0000018d5f531f30,
0x0000018d5f532400, 0x0000018d5f5328d0, 0x0000018d5f52d230, 0x0000018d5f532da0,
0x0000018d5f533740, 0x0000018d5f5340e0, 0x0000018d5f5345b0, 0x0000018d5f534a80,
0x0000018d5f52e0a0, 0x0000018d5f534f50, 0x0000018d5f5358f0, 0x0000018d5f535dc0,
0x0000018d5f52ea40, 0x0000018d5f537aa0, 0x0000018d5f536760, 0x0000018d5f536c30,
0x0000018d5f537100, 0x0000018d5f537f70, 0x0000018d5f5375d0, 0x0000018d5c6aa380,
0x0000018d5c6a99e0, 0x0000018d5c6afef0, 0x0000018d5c6a9510, 0x0000018d5c6aebb0,
0x0000018d5c6a9040, 0x0000018d5c6ac530, 0x0000018d5c6afa20, 0x0000018d5c6abb90,
0x0000018d5c6a9eb0, 0x0000018d5c6ab1f0, 0x0000018d5c6aa850, 0x0000018d5c6aad20,
0x0000018d5c6ab6c0, 0x0000018d5c6ad870, 0x0000018d5c6b0890, 0x0000018d5c6aca00,
0x0000018d5c6aced0, 0x0000018d5c6af080, 0x0000018d5c6ad3a0, 0x0000018d5c6add40,
0x0000018d5c6ae210, 0x0000018d5c6ae6e0, 0x0000018d5c6af550, 0x0000018d5cc63240,
0x0000018d5cc653f0, 0x0000018d5cc64f20, 0x0000018d5cc61f00, 0x0000018d5cc67a70,
0x0000018d5cc623d0, 0x0000018d5cc628a0, 0x0000018d5cc67f40, 0x0000018d5cc63be0,
0x0000018d5cc640b0, 0x0000018d5cc64a50, 0x0000018d6bcf32c0, 0x0000018d5cc66260,
0x0000018d5cc68410, 0x0000018d5cc60bc0, 0x0000018d6433d1f0, 0x0000018d6433a1d0,
0x0000018d64338020, 0x0000018d6433ab70, 0x0000018d6433d6c0, 0x0000018d6433e060,
0x0000018d6433b040, 0x0000018d6433db90, 0x0000018d6433b9e0, 0x0000018d6433e530,
0x0000018d64339830, 0x0000018d6433b510, 0x0000018d64339d00, 0x0000018d6433cd20,
0x0000018d63ef4f40, 0x0000018d63ef0710, 0x0000018d63ef2d90, 0x0000018d63ef3260,
0x0000018d63ef3c00, 0x0000018d63ef58e0, 0x0000018d63ef5db0, 0x0000018d63f708d0,
0x0000018d63f70da0, 0x0000018d5bdfafa0, 0x0000018d5bdfbed0, 0x0000018d68112ed0,
0x0000018d6b5264f0, 0x0000018d681133e0, 0x0000018d681138f0
}

Java Threads: ( => current thread )
  0x0000018d40560790 JavaThread "main" [_thread_blocked, id=35684, stack(0x00000069d2100000,0x00000069d2200000)]
  0x0000018d5b813260 JavaThread "Reference Handler" daemon [_thread_blocked, id=18032, stack(0x00000069d2800000,0x00000069d2900000)]
  0x0000018d5b814870 JavaThread "Finalizer" daemon [_thread_blocked, id=24220, stack(0x00000069d2900000,0x00000069d2a00000)]
  0x0000018d5ae8e360 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37364, stack(0x00000069d2a00000,0x00000069d2b00000)]
  0x0000018d5b832270 JavaThread "Attach Listener" daemon [_thread_blocked, id=41340, stack(0x00000069d2b00000,0x00000069d2c00000)]
  0x0000018d5b8368e0 JavaThread "Service Thread" daemon [_thread_blocked, id=26248, stack(0x00000069d2c00000,0x00000069d2d00000)]
  0x0000018d5b837a30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32856, stack(0x00000069d2d00000,0x00000069d2e00000)]
  0x0000018d5b83c460 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22312, stack(0x00000069d2e00000,0x00000069d2f00000)]
  0x0000018d5b83d6a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20656, stack(0x00000069d2f00000,0x00000069d3000000)]
  0x0000018d5b83ec20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=42944, stack(0x00000069d3000000,0x00000069d3100000)]
  0x0000018d5b9cb3e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16968, stack(0x00000069d3200000,0x00000069d3300000)]
  0x0000018d5b9cb8b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20472, stack(0x00000069d3300000,0x00000069d3400000)]
  0x0000018d5e382040 JavaThread "Daemon health stats" [_thread_blocked, id=35336, stack(0x00000069d3d00000,0x00000069d3e00000)]
  0x0000018d5e7d3160 JavaThread "Incoming local TCP Connector on port 51731" [_thread_in_native, id=19836, stack(0x00000069d3e00000,0x00000069d3f00000)]
  0x0000018d5d1b88b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=40592, stack(0x00000069d3f00000,0x00000069d4000000)]
  0x0000018d5c72d0a0 JavaThread "Cache worker for journal cache (C:\Users\zeeni\.gradle\caches\journal-1)" [_thread_blocked, id=34124, stack(0x00000069d3600000,0x00000069d3700000)]
  0x0000018d5c72c700 JavaThread "File lock request listener" [_thread_in_native, id=4356, stack(0x00000069d5100000,0x00000069d5200000)]
  0x0000018d5c72d570 JavaThread "Cache worker for file hash cache (C:\Users\zeeni\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=28520, stack(0x00000069d5200000,0x00000069d5300000)]
  0x0000018d5c72df10 JavaThread "File watcher server" daemon [_thread_in_native, id=11368, stack(0x00000069d5300000,0x00000069d5400000)]
  0x0000018d5c72aef0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4896, stack(0x00000069d5400000,0x00000069d5500000)]
  0x0000018d5c72a550 JavaThread "jar transforms" [_thread_blocked, id=43036, stack(0x00000069d5500000,0x00000069d5600000)]
  0x0000018d5c72aa20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=38884, stack(0x00000069d5600000,0x00000069d5700000)]
  0x0000018d5c72b3c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13392, stack(0x00000069d5700000,0x00000069d5800000)]
  0x0000018d5f6c46d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20692, stack(0x00000069d5800000,0x00000069d5900000)]
  0x0000018d5f6c7220 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27416, stack(0x00000069d5900000,0x00000069d5a00000)]
  0x0000018d5f6c2520 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15280, stack(0x00000069d5a00000,0x00000069d5b00000)]
  0x0000018d5f6c29f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23900, stack(0x00000069d5b00000,0x00000069d5c00000)]
  0x0000018d5f6c2ec0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24032, stack(0x00000069d5c00000,0x00000069d5d00000)]
  0x0000018d5f6c5540 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4580, stack(0x00000069d5d00000,0x00000069d5e00000)]
  0x0000018d5f6c3860 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26704, stack(0x00000069d5e00000,0x00000069d5f00000)]
  0x0000018d5f6c3390 JavaThread "jar transforms Thread 11" [_thread_blocked, id=40256, stack(0x00000069d5f00000,0x00000069d6000000)]
  0x0000018d5f6c5a10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=33224, stack(0x00000069d6000000,0x00000069d6100000)]
  0x0000018d5f6c4200 JavaThread "jar transforms Thread 13" [_thread_blocked, id=39932, stack(0x00000069d6100000,0x00000069d6200000)]
  0x0000018d5f6c5070 JavaThread "jar transforms Thread 14" [_thread_blocked, id=38768, stack(0x00000069d6200000,0x00000069d6300000)]
  0x0000018d5f6c76f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=27064, stack(0x00000069d6300000,0x00000069d6400000)]
  0x0000018d5f6c7bc0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18604, stack(0x00000069d6400000,0x00000069d6500000)]
  0x0000018d5f6c3d30 JavaThread "Cache worker for file content cache (C:\Users\zeeni\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=19160, stack(0x00000069d6700000,0x00000069d6800000)]
  0x0000018d5f6c6880 JavaThread "Cache worker for execution history cache (C:\Users\zeeni\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=33048, stack(0x00000069d6a00000,0x00000069d6b00000)]
  0x0000018d63f6ff30 JavaThread "Memory manager" [_thread_blocked, id=4832, stack(0x00000069ded00000,0x00000069dee00000)]
  0x0000018d683d3f20 JavaThread "Cache worker for Java compile cache (C:\Users\zeeni\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=38244, stack(0x00000069e3d00000,0x00000069e3e00000)]
  0x0000018d683d6a70 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=15096, stack(0x00000069e5100000,0x00000069e5200000)]
  0x0000018d683d7410 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=1928, stack(0x00000069e5200000,0x00000069e5300000)]
  0x0000018d683d78e0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=22348, stack(0x00000069e5400000,0x00000069e5500000)]
  0x0000018d683d1d70 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=17812, stack(0x00000069e5500000,0x00000069e5600000)]
  0x0000018d683d2be0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=27188, stack(0x00000069e4f00000,0x00000069e5000000)]
  0x0000018d683dadd0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=20824, stack(0x00000069e5800000,0x00000069e5900000)]
  0x0000018d683da900 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=30988, stack(0x00000069e5900000,0x00000069e5a00000)]
  0x0000018d63eef8a0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=38460, stack(0x00000069e4e00000,0x00000069e4f00000)]
  0x0000018d63ef40d0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=26228, stack(0x00000069e5000000,0x00000069e5100000)]
  0x0000018d63ef6c20 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=16864, stack(0x00000069e5700000,0x00000069e5800000)]
  0x0000018d63eefd70 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=10928, stack(0x00000069e5a00000,0x00000069e5b00000)]
  0x0000018d63ef0240 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=40632, stack(0x00000069e5b00000,0x00000069e5c00000)]
  0x0000018d63ef0be0 JavaThread "Daemon Thread 10" [_thread_blocked, id=29288, stack(0x00000069d3700000,0x00000069d3800000)]
  0x0000018d63ef3730 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=16948, stack(0x00000069d4100000,0x00000069d4200000)]
  0x0000018d6433f3a0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=22812, stack(0x00000069dfe00000,0x00000069dff00000)]
  0x0000018d5f536290 JavaThread "included builds" [_thread_blocked, id=20816, stack(0x00000069deb00000,0x00000069dec00000)]
  0x0000018d683d48c0 JavaThread "Handler for socket connection from /127.0.0.1:51731 to /127.0.0.1:54802" [_thread_in_native, id=22512, stack(0x00000069d3800000,0x00000069d3900000)]
  0x0000018d683d90f0 JavaThread "Cancel handler" [_thread_blocked, id=33436, stack(0x00000069d4000000,0x00000069d4100000)]
  0x0000018d683d18a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51731 to /127.0.0.1:54802" [_thread_blocked, id=24092, stack(0x00000069d4200000,0x00000069d4300000)]
  0x0000018d683d7db0 JavaThread "Stdin handler" [_thread_blocked, id=40640, stack(0x00000069d4300000,0x00000069d4400000)]
  0x0000018d683d5730 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12872, stack(0x00000069d4400000,0x00000069d4500000)]
  0x0000018d683d30b0 JavaThread "Cache worker for checksums cache (C:\Users\zeeni\AndroidStudioProjectsRevision\MiniProject\.gradle\8.0\checksums)" [_thread_blocked, id=41716, stack(0x00000069d4500000,0x00000069d4600000)]
  0x0000018d683d3580 JavaThread "Cache worker for cache directory md-rule (C:\Users\zeeni\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=12308, stack(0x00000069d4600000,0x00000069d4700000)]
  0x0000018d683d9f60 JavaThread "Cache worker for file hash cache (C:\Users\zeeni\AndroidStudioProjectsRevision\MiniProject\.gradle\8.0\fileHashes)" [_thread_blocked, id=39124, stack(0x00000069d6500000,0x00000069d6600000)]
  0x0000018d683d43f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\zeeni\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=33084, stack(0x00000069d6600000,0x00000069d6700000)]
  0x0000018d683d2710 JavaThread "Cache worker for dependencies-accessors (C:\Users\zeeni\AndroidStudioProjectsRevision\MiniProject\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=11976, stack(0x00000069d6800000,0x00000069d6900000)]
  0x0000018d683d8c20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\zeeni\AndroidStudioProjectsRevision\MiniProject\.gradle\buildOutputCleanup)" [_thread_blocked, id=28528, stack(0x00000069d6900000,0x00000069d6a00000)]
  0x0000018d683db2a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=31356, stack(0x00000069d6b00000,0x00000069d6c00000)]
  0x0000018d683d6f40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=32552, stack(0x00000069d6c00000,0x00000069d6d00000)]
  0x0000018d683d95c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=32332, stack(0x00000069d6d00000,0x00000069d6e00000)]
  0x0000018d683d5c00 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24504, stack(0x00000069d6e00000,0x00000069d6f00000)]
  0x0000018d683d3a50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28144, stack(0x00000069d6f00000,0x00000069d7000000)]
  0x0000018d683d8750 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=42400, stack(0x00000069d7000000,0x00000069d7100000)]
  0x0000018d683d9a90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=43584, stack(0x00000069d7100000,0x00000069d7200000)]
  0x0000018d683da430 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=32524, stack(0x00000069d7200000,0x00000069d7300000)]
  0x0000018d683dbc40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=45216, stack(0x00000069d7300000,0x00000069d7400000)]
  0x0000018d683dc110 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23588, stack(0x00000069d7400000,0x00000069d7500000)]
  0x0000018d683dc5e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5024, stack(0x00000069d7500000,0x00000069d7600000)]
  0x0000018d683d4d90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=928, stack(0x00000069d7600000,0x00000069d7700000)]
  0x0000018d683d60d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14536, stack(0x00000069d7700000,0x00000069d7800000)]
  0x0000018d683dd450 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12192, stack(0x00000069d7800000,0x00000069d7900000)]
  0x0000018d683dcab0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=41468, stack(0x00000069d7900000,0x00000069d7a00000)]
  0x0000018d683d65a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=1768, stack(0x00000069d7a00000,0x00000069d7b00000)]
  0x0000018d683df600 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=41540, stack(0x00000069d7b00000,0x00000069d7c00000)]
  0x0000018d683dec60 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15976, stack(0x00000069d7c00000,0x00000069d7d00000)]
  0x0000018d683dffa0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17288, stack(0x00000069d7d00000,0x00000069d7e00000)]
  0x0000018d683e0e10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24000, stack(0x00000069d7e00000,0x00000069d7f00000)]
